student_id,age,gender,primary_platform,daily_social_media_hours,screen_time_before_sleep_min,sleep_hours,physical_activity_hrs_week,social_interaction_level,stress_level,academic_performance
S1000,13,Female,Snapchat,4.58,126.0,7.7,3.9,3.9,5.47,2.8
S1001,17,Male,Snapchat,2.36,81.0,6.9,1.9,8.5,6.46,2.29
S1002,16,Male,TikTok,0.2,0.0,10.0,3.4,5.2,3.59,4.0
S1003,15,Male,Snapchat,0.79,51.0,8.0,8.3,8.3,0.83,4.0
S1004,15,Male,Snapchat,5.25,,6.0,4.5,4.5,8.37,2.39
S1005,18,Male,Snapchat,2.94,69.0,7.6,1.9,5.9,6.52,3.04
S1006,13,Male,TikTok,2.55,84.0,7.6,5.3,6.9,2.97,3.88
S1007,17,Female,Instagram,5.82,106.0,5.7,3.5,4.1,4.75,3.27
S1008,14,Male,Instagram,5.05,96.0,7.6,12.6,,4.57,3.96
S1009,13,Female,TikTok,3.63,74.0,8.0,5.0,2.4,6.61,3.2
S1010,16,Male,TikTok,3.43,18.0,8.8,3.4,6.5,6.07,3.14
S1011,18,Male,Instagram,3.42,66.0,7.6,7.9,1.8,4.33,3.64
S1012,17,Male,Snapchat,3.74,56.0,7.6,0.0,5.3,7.67,2.46
S1013,17,Non-binary,TikTok,6.16,77.0,6.8,4.0,6.3,4.14,3.16
S1014,17,Female,YouTube,3.91,111.0,8.3,9.2,6.6,3.68,4.0
S1015,17,Male,Instagram,4.54,96.0,5.4,3.8,3.4,6.74,2.68
S1016,16,Male,YouTube,4.88,88.0,6.4,0.0,3.5,8.51,2.44
S1017,13,Female,Instagram,1.56,28.0,8.6,3.7,5.2,5.2,3.28
S1018,18,Female,Instagram,4.66,93.0,6.5,7.7,5.7,6.77,3.3
S1019,15,Female,Snapchat,2.85,85.0,7.6,5.4,2.7,3.69,3.91
S1020,16,Male,Other,0.2,2.0,9.1,2.9,6.7,3.64,4.0
S1021,15,Female,Instagram,0.38,25.0,8.5,3.2,7.2,3.53,3.93
S1022,14,Non-binary,Instagram,1.85,68.0,8.1,3.2,5.8,2.27,4.0
S1023,18,Female,Snapchat,4.24,31.0,8.2,5.1,6.4,2.54,4.0
S1024,17,Male,Snapchat,3.58,69.0,7.6,7.6,6.1,5.74,3.43
S1025,16,Female,TikTok,4.1,67.0,7.3,6.8,4.7,5.14,3.3
S1026,15,Male,Instagram,6.09,102.0,6.5,4.9,1.9,5.99,3.21
S1027,17,Female,Instagram,1.74,32.0,8.4,1.3,6.5,3.77,3.33
S1028,16,Male,Other,3.0,65.0,6.7,1.1,4.4,6.33,2.61
S1029,15,Male,Instagram,3.79,121.0,7.4,5.6,4.7,5.22,3.28
S1030,15,Male,Instagram,2.33,45.0,7.9,1.2,6.9,2.82,3.09
S1031,14,Male,Other,2.92,68.0,8.6,3.9,8.2,5.92,3.62
S1032,13,Female,Instagram,0.96,83.0,8.6,5.6,6.5,4.15,3.48
S1033,16,Female,TikTok,5.81,88.0,7.4,1.0,5.9,6.15,2.69
